id;displayed_text;sentence;YAML;;;;;;;;;;;;;;;;;;
doc_4;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 1 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - Stevens County, United States<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - The objects are in no specific relation to another, search for them like they're unrelated.<br /><br />The overall style of your prompt should be:<br /> - Short and precise, all in one sentence.<br /><br />Additional instructions:<br /> - None<br />";Is there a post office in Stevens County, United States;"area:
    type: area
    value: Stevens County, United States
entities:
  - id: 0
    name: post office";;;;;;;;;;;;;;;;;;
doc_6;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 3 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /> - Please choose 1 object(s) and specify it/them in more detail with 1 attribute(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/Ecsu5jWfk5FJiVEJ29kE4XYBUIdNyBbkp9yy2ZxU5OJ9jw?e=II0pDC"">list of attributes</a>. Please combine objects and attributes in a meaningful way.<br /><br />The area you are searching in is:<br /> - Kadayanallur, India<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - Set at least two objects at a distinct distance from each other. Please use up to 5 digits and up to 2 decimals with the metric system (meters (m), kilometers (km)).<br /><br />The overall style of your prompt should be:<br /> - Simple language, all in one sentence.<br /> - Containing a few typos.<br /><br />Additional instructions:<br /> - None<br />";Is there a chess game 10 metres away from a bistro outdoor seating in a park in Kadayanallur, India?;"area:
  type: area
  value: Kadayanallur, India
entities:
  - id: 0
    type: nwr
    name: chess game
  - id: 1
    type: nwr
    name: bistro
    properties:
      - name: outdoor seating
        operator: '='
        value: yes
  - id: 2
    type: nwr
    name: park
relations:
  - type: dist
    source: 0
    target: 1
    value: 10 m
  - type: contains
    source: 1
    target: 2";;;;;;;;;;;;;;;;;;
doc_399;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 3 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - Las Calaveras, Mexico<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - At least one object contains one or more of the other objects.<br /><br />The overall style of your prompt should be:<br /> - Short and precise, all in one sentence.<br /> - Containing a few typos.<br /><br />Additional instructions:<br /> - None<br />";Show me a cycl stand an a fire hydrant on a colllege campus in Las Calavveras, Mexiko;"area:
  type: area
  value: Las Calavveras, Mexiko
entities:
  - id: 0
    type: nwr
    name: cycl stand
  - id: 1
    type: nwr
    name: fire hydrant
  - id: 2
    type: nwr
    name: colllege campus
relations:
  - type: contains
    source: 2
    target: 0
  - type: contains
    source: 2
    target: 1";;;;;;;;;;;;;;;;;;
doc_400;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 3 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - Monte das Gameleiras, Brazil<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - Set at least two objects at a distinct distance from each other. Please use up to 5 digits and up to 2 decimals with the metric system (meters (m), kilometers (km)).<br /> - At least one object contains one or more of the other objects.<br /> - Pick a relative relation of objects to each other from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EaPukmnqYUFLssJ5nKvuPLQBjBFaIqB_URY6M5wzaKBlsA?e=r4ftNa"">list of relative distance terms</a><br /><br />The overall style of your prompt should be:<br /> - Short and precise, multiple sentences.<br /><br />Additional instructions:<br /> - None<br />";Find me parking spaces nearby a gas station less than 500 meters away from a taxi stand in Monte das Gameleiras, Brazil;"area:
    type: area
    value: Monte das Gameleiras, Brazil
entities:
  - id: 0
    type: nwr
    name: parking space
  - id: 1
    type: nwr
    name: gas station
  - id: 2
    type: nwr
    name: taxi stand
relations:
  - type: dist
    source: 0
    target: 2
    value: 500 meters
  - type: dist
    source: 1
    target: 2
    value: 500 meters";;;;;;;;;;;;;;;;;;
doc_397;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 3 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - Cundinamarca, Colombia<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - Set at least two objects at a distinct distance from each other. Please use up to 5 digits and up to 2 decimals with the metric system (meters (m), kilometers (km)).<br /> - At least one object contains one or more of the other objects.<br /><br />The overall style of your prompt should be:<br /> - Short and precise, all in one sentence.<br /><br />Additional instructions:<br /> - None<br />";Find me parking spaces at a gas station less than 100.50 meters away from a taxi stand in Cundinamarca, Colombia.;"area:
    type: area
    value: Cundinamarca, Colombia
entities:
  - id: 0
    type: nwr
    name: parking space
  - id: 1
    type: nwr
    name: gas station
  - id: 2
    type: nwr
    name: taxi stand
relations:
  - type: dist
    source: 0
    target: 2
    value: 100.50 meters
  - type: dist
    source: 1
    target: 2
    value: 100.50 meters";;;;;;;;;;;;;;;;;;
doc_402;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 3 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - Jalisco, Mexico<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - Set at least two objects at a distinct distance from each other. Please use up to 5 digits and up to 2 decimals with the imperial system (feet (ft), yards (yd), miles (mi)).<br /> - At least one object contains one or more of the other objects.<br /> - Pick a relative relation of objects to each other from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EaPukmnqYUFLssJ5nKvuPLQBjBFaIqB_URY6M5wzaKBlsA?e=r4ftNa"">list of relative distance terms</a><br /><br />The overall style of your prompt should be:<br /> - Short and precise, multiple sentences.<br /><br />Additional instructions:<br /> - None<br />";I am looking for a medical centre in Jalisco, Mexico with several options. On the grounds of this centre there is a public phone about 50 feet from a pharmacy and in front of the pharmacy there is a tapping point.;"area:
    type: area
    value: Jalisco, Mexico
entities:
  - id: 0
    type: nwr
    name: medical centre
  - id: 1
    type: nwr
    name: public phone
  - id: 2
    type: nwr
    name: pharmacy
  - id: 3
    type: nwr
    name: tapping point
relations:
  - type: contains
    source: 0
    target: 1
  - type: dist
    source: 1
    target: 2
    value: 50 feet
  - type: dist
    source: 2
    target: 3
    value: 150 m";;;;;;;;;;;;;;;;;;
doc_404;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 3 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - Parfinskiy Rayon, Russia<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - At least one object contains one or more of the other objects.<br /><br />The overall style of your prompt should be:<br /> - Short and precise, multiple sentences.<br /><br />Additional instructions:<br /> - None<br />";Find a trading centre in Parfinskiy Rayon, Russia with a post office and a public bathroom;"area:
    type: area
    value: Parfinskiy Rayon, Russia
entities:
  - id: 0
    type: nwr
    name: trading centre
  - id: 1
    type: nwr
    name: post office
  - id: 2
    type: nwr
    name: public bathroom
relations:
  - type: contains
    source: 0
    target: 1
  - type: contains
    source: 0
    target: 2";;;;;;;;;;;;;;;;;;
doc_405;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 2 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - Please don't specify a search area.<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - All objects are within a distinct radius from each other. Please use up to 5 digits and up to 2 decimals with the imperial system (feet (ft), yards (yd), miles (mi)) for your radius.<br /><br />The overall style of your prompt should be:<br /> - Short and precise, multiple sentences.<br /><br />Additional instructions:<br /> - None<br />";Find me an elementary school that is within four miles from a charging station.;"area:
  type: bbox
entities:
  - id: 0
    type: nwr
    name: elementary school
  - id: 1
    type: nwr
    name: charging station
relations:
  - type: dist
    source: 0
    target: 1
    value: 4 miles";;;;;;;;;;;;;;;;;;
doc_398;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 3 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - Comuna Stoic?ne?ti<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - At least one object contains one or more of the other objects.<br /><br />The overall style of your prompt should be:<br /> - Elaborate wording, all in one sentence.<br /><br />Additional instructions:<br /> - None<br />";Please find me a public library with a coffee bar and outdoor seating in Comuna Stoic?ne?ti;"area:
    type: area
    value: Canterbury Region, New Zealand
entities:
  - id: 0
    type: nwr
    name: public library
  - id: 1
    type: nwr
    name: coffee bar
    properties:
      - name: outdoor seating
        operator: '='
        value: yes
relations:
  - type: contains
    source: 0
    target: 1";;;;;;;;;;;;;;;;;;
doc_401;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 2 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - Wallowa County<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - All objects are within a distinct radius from each other. Please use up to 5 digits and up to 2 decimals with the imperial system (feet (ft), yards (yd), miles (mi)) for your radius.<br /><br />The overall style of your prompt should be:<br /> - Short and precise, all in one sentence.<br /><br />Additional instructions:<br /> - Please treat one of the objects as a cluster of 8 of this Object when writing the prompt (similar to ""three houses"" instead of ""house"").<br />";Find me eight universities close to a hospital in Wallowa County in a maximum radius of 20 miles;"area:
    type: area
    value: Canterbury Region, New Zealand
entities:
  - id: 0
    type: cluster
    name: university
    minPoints: 8
    maxDistance: 20 miles
  - id: 1
    type: nwr
    name: hospital
relations:
  - type: dist
    source: 0
    target: 1
    value: 20 miles";;;;;;;;;;;;;;;;;;
doc_403;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 1 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - Canterbury Region, New Zealand<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - The objects are in no specific relation to another, search for them like they're unrelated.<br /><br />The overall style of your prompt should be:<br /> - Simple language, multiple sentences.<br /><br />Additional instructions:<br /> - None<br />";Find me a police station in Canterbury Region, New Zealand. It should be accessible from the street;"area:
    type: area
    value: Canterbury Region, New Zealand
entities:
  - id: 0
    type: nwr
    name: police station";;;;;;;;;;;;;;;;;;
doc_406;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 2 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - East Attica Regional Unit, Greece<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - All objects are within a distinct radius from each other. Please use up to 5 digits and up to 2 decimals with the imperial system (feet (ft), yards (yd), miles (mi)) for your radius.<br /><br />The overall style of your prompt should be:<br /> - Elaborate wording, all in one sentence.<br /><br />Additional instructions:<br /> - None<br />";I am looking for an amusement arcade in the East Attica Regional Unit, Greece, with a fire hydrant 15 yards in front of the building;"area:
    type: area
    value: East Attica Regional Unit, Greece
entities:
  - id: 0
    type: nwr
    name: amusement arcade
  - id: 1
    type: nwr
    name: fire hydrant
relations:
  - type: dist
    source: 1
    target: 0
    value: 15 yards";;;;;;;;;;;;;;;;;;
doc_507;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 3 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /> - At least one of the objects must be a brand name.<br /><br />The area you are searching in is:<br /> - Please don't specify a search area.<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - Set at least two objects at a distinct distance from each other. Please use up to 5 digits and up to 2 decimals with the imperial system (feet (ft), yards (yd), miles (mi)).<br /> - At least one object contains one or more of the other objects.<br /> - Pick a relative relation of objects to each other from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EaPukmnqYUFLssJ5nKvuPLQBjBFaIqB_URY6M5wzaKBlsA?e=r4ftNa"">list of relative distance terms</a><br /><br />The overall style of your prompt should be:<br /> - Elaborate wording, multiple sentences.<br /> - Containing many grammar mistakes.<br /><br />Additional instructions:<br /> - None<br />";I am looking for locations. I searching for an communications tower who is located within construction site. The aforementioned tower are locate in close distances to H&M.;"area:
  type: bbox
entities:
  - id: 0
    type: nwr
    name: communications tower
  - id: 1
    type: nwr
    name: construction site
  - id: 2
    type: nwr
    name: H&M
relations:
  - type: contains
    source: 1
    target: 0
  - type: dist
    source: 1
    target: 2
    value: 100 m";;;;;;;;;;;;;;;;;;
doc_503;"Please stick to the following instructions and choose the relevant items from the respective lists to write a sound and logical prompt for finding a location with SPOT.<br /><br />For your search, please choose 3 object(s) from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EYEtCb8IvOZEuSSA55rABBUB3_4in40EKMY6BdThah8juw?e=q3tyR0"">list of objects</a>.<br /><br />The area you are searching in is:<br /> - Please don't specify a search area.<br /><br />Please put the selected objects in meaningful relations to each other, using *only* and *all* of the following types:<br /> - Set at least two objects at a distinct distance from each other. Please use up to 5 digits and up to 2 decimals with the imperial system (feet (ft), yards (yd), miles (mi)).<br /> - Pick a relative relation of objects to each other from this <a target=”_blank” href=""https://deutschewelle.sharepoint.com/:x:/t/GR-GR-ReCo-KID2/EaPukmnqYUFLssJ5nKvuPLQBjBFaIqB_URY6M5wzaKBlsA?e=r4ftNa"">list of relative distance terms</a><br /><br />The overall style of your prompt should be:<br /> - Short and precise, all in one sentence.<br /> - Containing a few grammar mistakes.<br /><br />Additional instructions:<br /> - None<br />";Find me a location with a public bookcase in front of bicycle shop, with the bicycle shop is around 1.5 miles from a water park.;"area:
  type: bbox
entities:
  - id: 0
    type: nwr
    name: public bookcase
  - id: 1
    type: nwr
    name: bicycle shop
  - id: 2
    type: nwr
    name: water park
relations:
  - type: dist
    source: 0
    target: 1
    value: 150 m
  - type: dist
    source: 1
    target: 2
    value: 1.5 miles";;;;;;;;;;;;;;;;;;
